[phone];[phone];ОАО "Мобильные ТелеСистемы";Москва и Московская область;Московское время (MSK);корректный мобильный телефон
[phone];[phone];ОАО "Мобильные ТелеСистемы";Москва и Московская область;Московское время (MSK);корректный мобильный телефон с первой цифрой 8
7165219;[phone];ОАО "Московская городская телефонная сеть";Москва;Московское время (MSK);корректный городской телефон (с того же сайта)
[phone];[phone];ОАО "Московская городская телефонная сеть";Москва;Московское время (MSK);корректный городской телефон (с того же сайта) развернутая запись
;[phone] доб. 139;ОАО "Московская городская телефонная сеть";Москва;Московское время (MSK);поле оставлено пустым
1;;;;;одна цифра
01;;;;;телефон МЧС
notANumber;;;;;текствовое поле
+d 985 928-86-41;[phone];ОАО "Мобильные ТелеСистемы";Москва и Московская область;Московское время (MSK);корректный мобильный телефон с цифрой замененной буквой
985 928-86-41;[phone];ОАО "Мобильные ТелеСистемы";Москва и Московская область;Московское время (MSK);корректный мобильный телефон буз первой цифры
85 928-86-41;;;;;корректный мобильный телефон без первых двух цифр
495 716-52-19;[phone];ОАО "Московская городская телефонная сеть";Москва;Московское время (MSK);корректный городской телефон (с того же сайта) без первой цифры
95 716-52-19;[phone];ОАО "Московская городская телефонная сеть";Москва;Московское время (MSK);корректный городской телефон (с того же сайта) без первых двух цифр
7l65219;;;;;корректный городской телефон с цифрой заменненной буквой
928-86-41;[phone];ОАО "Мобильные ТелеСистемы";Москва;Московское время (MSK);суффикс корректного мобильного телефона
716-52-19;[phone];ОАО "Московская городская телефонная сеть";Москва;Московское время (MSK);суффикс корректного городского телефона (с того же сайта) развернутая запись
+723892389423123824872237323423498237492347777111111111231231242352385739857239857235;;;;;очень длинный номер
[phone]-412342344493421430534645623412095;[phone];ОАО "Мобильные ТелеСистемы";Москва и Московская область;Московское время (MSK);очень длиный номер начинающийся с корректного мобильного телефона
first name second name phone number [phone] address;[phone];ОАО "Мобильные ТелеСистемы";Москва и Московская область;Московское время (MSK);строка содержащая номер